imagename,predicted
28930,20202
29074,101
29114,101
29115,20202
29203,101
29266,101
29279,101
29312,101
29322,101
29460,101
29547,101
29606,101
29635,101
29640,3
29714,101
29767,105
29774,101
29779,101
29781,101
29860,105
29879,101
29891,101
29995,101
29999,101
30009,101
30051,101
30056,105
30076,101
30103,101
30124,101
30143,101
30225,105
30230,101
30246,105
30253,101
30267,105
30268,101
30270,3
30287,3
30293,105
30294,20202
30300,105
30304,403
30306,101
30313,3
30317,105
30325,105
30326,105
30328,3
30344,403
30350,105
30352,3
30358,105
30366,101
30368,3
30374,101
30382,105
30385,403
30417,3
30421,105
30425,3
30445,20202
30449,3
30457,3
30460,105
30464,3
30474,105
30489,3
30496,403
30505,3
30509,20202
30538,105
30539,20202
30568,101
30578,105
30594,101
30602,101
30606,101
30621,3
30630,3
30644,101
30659,101
30663,3
30669,101
30670,101
30671,403
30681,3
30686,105
30691,3
30697,101
30698,105
30701,3
30715,101
30716,101
30739,101
30747,101
30748,101
30767,3
30772,101
30776,403
30780,101
30782,105
30784,20202
30792,20202
30810,101
30836,3
30842,50109
30846,3
30848,101
30863,101
30868,101
30876,101
30885,101
30905,20202
30953,20202
30968,101
30974,3
30984,3
30994,3
30998,101
31000,101
31004,3
31010,105
31011,403
31016,20202
31019,101
31025,105
31049,101
31050,105
31053,105
31055,101
31066,105
31073,105
31074,105
31077,101
31081,105
31087,105
31088,101
31094,105
31101,105
31110,105
31111,105
31114,105
31131,101
31133,105
31135,105
31149,105
31150,105
31157,105
31165,105
31173,105
31180,105
31184,105
31185,101
31189,20202
31194,101
31198,101
31206,105
31224,101
31233,105
31234,105
31239,105
31241,105
31242,101
31247,105
31254,105
31260,105
31269,101
31274,101
31278,105
31279,105
31280,105
31283,101
31287,101
31296,105
31297,105
31304,105
31305,105
31309,101
31310,105
31311,105
31316,101
31323,105
31330,105
31335,105
31336,105
31342,105
31347,105
31374,101
31375,101
31376,101
31386,101
31388,105
31408,101
31409,105
31421,105
31422,105
31426,101
31427,105
31439,105
31444,105
31445,105
31451,105
31517,105
31519,105
31654,101
31664,101
31669,105
31689,105
31739,105
31754,105
31774,20202
31789,20202
31791,101
31835,20202
31852,101
31859,101
31863,20202
31876,20202
31877,101
31882,101
31899,101
31918,101
31924,101
31948,101
32006,101
32007,101
32013,101
32036,101
32041,101
32043,101
32047,101
32068,101
32085,101
32097,101
32104,105
32169,101
32175,101
32176,105
32206,105
32224,101
32230,105
32241,101
32247,20202
32281,101
32298,101
32317,101
32318,101
32351,101
32367,20202
32379,20202
32380,101
32398,101
32409,101
32410,101
32414,20202
32416,101
32421,101
32427,101
32456,101
32497,101
32553,101
32602,101
32626,101
32669,101
32694,20202
32811,101
32812,101
32831,101
32863,101
32896,101
33003,101
33063,101
33099,101
33159,101
33270,101
33356,101
33510,101
33513,101
33581,101
33584,101
33642,101
33680,101
33691,101
33704,101
33734,101
